"","name","longitude","latitude","issues","prov","key","scientificName","datasetKey","publishingOrgKey","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","hostingOrganizationKey","basisOfRecord","occurrenceStatus","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","iucnRedListCategory","dateIdentified","coordinateUncertaintyInMeters","stateProvince","year","month","day","eventDate","modified","lastInterpreted","references","license","isInCluster","inCluster","geodeticDatum","class","countryCode","country","rightsHolder","identifier","http://unknown.org/nick","verbatimEventDate","datasetName","gbifID","verbatimLocality","collectionCode","occurrenceID","taxonID","recordedBy","catalogNumber","institutionCode","eventTime","identifiedBy","http://unknown.org/captive","identificationID","occurrenceRemarks","informationWithheld","reproductiveCondition","identificationRemarks","projectId","individualCount","elevation","recordNumber","habitat","associatedTaxa","http://unknown.org/recordId","locality","county","otherCatalogNumbers","rights","startDayOfYear","verbatimElevation","collectionID","http://unknown.org/recordID","dataGeneralizations","accessRights","higherClassification","institutionKey","collectionKey","institutionID","http://unknown.org/recordEnteredBy","sampleSizeUnit","sampleSizeValue","identificationReferences","eventID","georeferenceProtocol","samplingEffort","footprintWKT","georeferenceRemarks","locationRemarks","locationID","nameAccordingToID","samplingProtocol","municipality","elevationAccuracy","networkKeys","continent","higherGeography","endDayOfYear","type","georeferencedBy","georeferenceVerificationStatus","georeferenceSources","lifeStage","vernacularName"
"198","Asclepias speciosa Torr.","-105.050975","40.537565","cdround,cudc,osiic","gbif","2977506537","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:06:12.756+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"65",NA,"2020","6","26","18439",NA,"2022-01-29T13:06:12.756+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10203064295",NA,NA,NA,"2977506537",NA,NA,"q-10203064295",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","Asclepias speciosa Torr.","-119.84407","39.492478","cdround,cudc,osiic","gbif","2977509448","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:04:40.993+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"6.43",NA,"2020","6","13","18426",NA,"2022-01-29T13:04:40.993+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10192997261",NA,NA,NA,"2977509448",NA,NA,"q-10192997261",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","Asclepias speciosa Torr.","-122.360879","37.958175","cdround,cudc,osiic","gbif","2977518090","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:05:47.643+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"65",NA,"2020","6","26","18439",NA,"2022-01-29T13:05:47.643+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10203631207",NA,NA,NA,"2977518090",NA,NA,"q-10203631207",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","Asclepias speciosa Torr.","-104.753258","39.937052","cdround,cudc,osiic","gbif","2977524400","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:05:53.283+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"NA",NA,"2020","6","19","18432",NA,"2022-01-29T13:05:53.283+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10197798789",NA,NA,NA,"2977524400",NA,NA,"q-10197798789",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Asclepias speciosa Torr.","-111.782446","40.411974","cdround,cudc,osiic","gbif","2977524719","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:05:53.453+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"16",NA,"2020","6","20","18433",NA,"2022-01-29T13:05:53.453+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10198938494",NA,NA,NA,"2977524719",NA,NA,"q-10198938494",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","Asclepias speciosa Torr.","-111.920807","43.698373","cdround,cudc,osiic","gbif","2977557842","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:05:48.152+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"65",NA,"2020","6","29","18442",NA,"2022-01-29T13:05:48.152+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10206302502",NA,NA,NA,"2977557842",NA,NA,"q-10206302502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"204","Asclepias speciosa Torr.","-106.394571","42.842969","cdround,cudc,osiic","gbif","2977576196","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:04:44.750+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"NA",NA,"2020","6","21","18434",NA,"2022-01-29T13:04:44.750+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10200051909",NA,NA,NA,"2977576196",NA,NA,"q-10200051909",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","Asclepias speciosa Torr.","-108.460659","45.837834","cdround,cudc,osiic","gbif","2977594532","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:04:39.846+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"NA",NA,"2020","6","30","18443",NA,"2022-01-29T13:04:39.846+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10206334526",NA,NA,NA,"2977594532",NA,NA,"q-10206334526",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","Asclepias speciosa Torr.","-104.832983","39.682863","cdround,cudc,osiic","gbif","2977600190","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:04:39.354+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"9.65",NA,"2020","6","27","18440",NA,"2022-01-29T13:04:39.354+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10204396920",NA,NA,NA,"2977600190",NA,NA,"q-10204396920",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","Asclepias speciosa Torr.","-104.858652","39.671071","cdround,cudc,osiic","gbif","2977617402","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:04:42.543+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"8.58",NA,"2020","6","9","18422",NA,"2022-01-29T13:04:42.543+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10189906213",NA,NA,NA,"2977617402",NA,NA,"q-10189906213",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","Asclepias speciosa Torr.","-112.067787","41.097048","cdround,cudc,osiic","gbif","2977617409","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:04:37.123+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"9.82",NA,"2020","6","10","18423",NA,"2022-01-29T13:04:37.123+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10189946606",NA,NA,NA,"2977617409",NA,NA,"q-10189946606",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","Asclepias speciosa Torr.","-116.734558","43.942871","cdround,cudc,osiic","gbif","2977624511","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:04:54.077+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"6.07",NA,"2020","6","20","18433",NA,"2022-01-29T13:04:54.077+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10197978386",NA,NA,NA,"2977624511",NA,NA,"q-10197978386",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","Asclepias speciosa Torr.","-105.188028","40.039378","cdround,cudc,osiic","gbif","2977625154","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:06:18.118+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"NA",NA,"2020","6","22","18435",NA,"2022-01-29T13:06:18.118+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10200175917",NA,NA,NA,"2977625154",NA,NA,"q-10200175917",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","Asclepias speciosa Torr.","-120.347836","50.748982","cdround,cudc,osiic","gbif","2977627514","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:05:48.379+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"13.5",NA,"2020","6","25","18438",NA,"2022-01-29T13:05:48.379+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","CA","Canada",NA,"q-10202381933",NA,NA,NA,"2977627514",NA,NA,"q-10202381933",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","Asclepias speciosa Torr.","-119.183465","46.227819","cdround,cudc,osiic","gbif","2977640703","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:04:45.046+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"10.72",NA,"2020","6","24","18437",NA,"2022-01-29T13:04:45.046+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10202310347",NA,NA,NA,"2977640703",NA,NA,"q-10202310347",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Asclepias speciosa Torr.","-105.082276","39.921886","cdround,cudc,osiic","gbif","2977658073","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:04:38.209+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"NA",NA,"2020","6","18","18431",NA,"2022-01-29T13:04:38.209+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10196903386",NA,NA,NA,"2977658073",NA,NA,"q-10196903386",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","Asclepias speciosa Torr.","-116.160475","43.606367","cdround,cudc,osiic","gbif","2977664603","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:05:31.711+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"NA",NA,"2020","6","7","18420",NA,"2022-01-29T13:05:31.711+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10187234480",NA,NA,NA,"2977664603",NA,NA,"q-10187234480",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","Asclepias speciosa Torr.","-107.227263","39.269912","cdround,cudc,osiic","gbif","2977673923","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:04:42.050+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"NA",NA,"2020","6","21","18434",NA,"2022-01-29T13:04:42.050+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10200095831",NA,NA,NA,"2977673923",NA,NA,"q-10200095831",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","Asclepias speciosa Torr.","-111.780649","40.415679","cdround,cudc,osiic","gbif","2977703945","Asclepias speciosa Torr.","14d5676a-2c54-4f94-9023-1e8dcd822aa0","da86174a-a605-43a4-a5e8-53d484152cd3","fe1a98a6-82b8-4652-86d6-d0f938207f67","FR","DWC_ARCHIVE","2021-11-20T15:33:42.330+00:00","2022-01-29T13:05:53.936+00:00","22","da86174a-a605-43a4-a5e8-53d484152cd3","HUMAN_OBSERVATION","PRESENT","3170260","6","7707728","220","412","6701","3170229","3170260","3170260","Asclepias speciosa Torr.","Plantae","Tracheophyta","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias","speciosa","SPECIES","ACCEPTED","NE",NA,"8.72",NA,"2020","6","21","18434",NA,"2022-01-29T13:05:53.936+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","FALSE","FALSE","WGS84","Magnoliopsida","US","United States of America",NA,"q-10200143900",NA,NA,NA,"2977703945",NA,NA,"q-10200143900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"queries","1","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NULL",NA,NA,NA,NA,NA,NA,NA,NA,NA
